!SESSION 2022-12-12 13:46:39.041 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk

This is a continuation of log file E:\EBAZ4205\25_VDMA_HDMI_TEST_720P_TF_TEST\VDMA_HDMI_TEST\VDMA_HDMI_TEST.sdk\.metadata\.bak_0.log
Created Time: 2022-12-12 13:47:09.558

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:09.558
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:09.641
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-12 13:47:44.904
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.923
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.930
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.931
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.934
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.935
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.938
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.938
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.941
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.942
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.944
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.945
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.948
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.949
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.952
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.953
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.957
